"","day","sndp","total_num_of_crimes"
"1105",3,0,0.753112033195021
"1111",4,0,0.728215767634855
"1117",5,0,0.877593360995851
"1123",6,0,0.821576763485477
"1129",7,0,0.744813278008299
"1135",1,0,0.854771784232365
"1141",2,0,0.724066390041494
"1147",3,0,0.807053941908714
"1153",4,0,0.786307053941909
"1159",5,0,0.769709543568465
"1165",6,0,0.83402489626556
"1171",7,0,0.732365145228216
"1177",1,0,0.771784232365145
"1183",2,0,0.744813278008299
"1189",3,0,0.757261410788382
"1195",4,0,0.860995850622407
"1201",5,0,0.786307053941909
"1207",6,0,0.765560165975104
"1213",7,0,0.757261410788382
"1219",1,0,0.744813278008299
"1225",2,0,0.796680497925311
"1231",3,0,0.736514522821577
"1237",4,0,0.786307053941909
"1243",5,0,0.798755186721992
"1249",6,0,0.765560165975104
"1255",7,0,0.769709543568465
"1261",1,0,0.798755186721992
"1267",2,0,0.778008298755187
"1273",3,0,0.70954356846473
"1279",4,0,0.883817427385892
"1285",5,0,0.983402489626556
"1291",6,0,0.842323651452282
"1297",7,0,0.813278008298755
"1303",1,0,0.769709543568465
"1309",2,0,0.746887966804979
"1315",3,0,0.75103734439834
"1321",4,0,0.79253112033195
"1327",5,0,0.757261410788382
"1333",6,0,0.734439834024896
"1339",7,0,0.794605809128631
"1345",1,0,0.703319502074689
"1351",2,0,0.761410788381743
"1357",3,0,0.74896265560166
"1363",4,0,0.742738589211618
"1369",5,0,0.711618257261411
"1375",6,0,0.738589211618257
"1381",7,0,0.755186721991701
"1387",1,0,0.811203319502075
"1393",2,0,0.686721991701245
"1399",3,0,0.697095435684647
"1405",4,0,0.699170124481328
"1411",5,0,0.713692946058091
"1417",6,0,0.759336099585062
"1423",7,0,0.699170124481328
"1429",1,0,0.724066390041494
"1435",2,0,0.701244813278008
"1441",3,0,0.70954356846473
"1447",4,0,0.838174273858921
"1453",5,0,0.680497925311203
"1459",6,0,0.701244813278008
"1465",7,0,0.817427385892116
"1471",1,0,0.782157676348548
"1477",2,0,0.636929460580913
"1483",3,0,0.674273858921162
"1489",4,0,0.649377593360996
"1495",5,0,0.728215767634855
"1501",6,0,0.730290456431535
"1507",7,0,0.744813278008299
"1513",1,0,0.742738589211618
"1519",2,0,0.701244813278008
"1525",3,0,0.746887966804979
"1531",4,0,0.825726141078838
"1537",5,0,0.757261410788382
"1543",6,0,0.757261410788382
"1549",7,0,0.780082987551867
"1555",1,0,0.817427385892116
"1561",2,0,0.755186721991701
"1567",3,0,0.66804979253112
"1573",4,0,0.819502074688797
"1579",5,0,0.788381742738589
"1585",6,0,0.740663900414938
"1591",7,0,0.641078838174274
"1597",1,0,0.717842323651452
"1603",2,0,0.721991701244813
"1609",3,0,0.670124481327801
"1615",4,0,0.66804979253112
"1621",5,0,0.630705394190871
"1627",6,0,0.649377593360996
"1633",7,0,0.676348547717842
"1639",1,0,0.736514522821577
"1645",2,0,0.87551867219917
"1651",3,0,0.70954356846473
"1657",4,0,0.711618257261411
"1663",5,0,0.682572614107884
"1669",6,0,0.70954356846473
"1675",7,0,0.647302904564315
"1681",1,0,0.692946058091286
"1687",2,0,0.726141078838174
"1693",3,0,0.728215767634855
"1699",4,0,0.639004149377593
"1705",5,0,0.680497925311203
"1711",6,0,0.711618257261411
"1717",7,0,0.628630705394191
"1723",1,0,0.699170124481328
"1729",2,0,0.736514522821577
"1735",3,0,0.75103734439834
"1741",4,0,0.672199170124481
"1747",5,0,0.672199170124481
"1753",6,0,0.655601659751037
"1759",7,0,0.690871369294606
"1765",1,0,0.699170124481328
"1771",2,0,0.636929460580913
"1777",3,0,0.688796680497925
"1783",4,0,0.717842323651452
"1789",5,0,0.695020746887967
"1801",7,0,0.657676348547718
"1807",1,0,0.690871369294606
"1813",2,0,0.655601659751037
"1831",5,2,0.798755186721992
"1837",6,0,0.670124481327801
"1843",7,0,0.742738589211618
"1849",1,0,0.62448132780083
"1855",2,0,0.647302904564315
"1861",3,0,0.62655601659751
"1867",4,0,0.639004149377593
"1873",5,0,0.649377593360996
"1879",6,0,0.647302904564315
"1915",5,1.2,0.717842323651452
"1921",6,1.2,0.636929460580913
"1927",7,0,0.688796680497925
"1933",1,0,0.676348547717842
"1939",2,0,0.738589211618257
"1945",3,0,0.730290456431535
"1951",4,0,0.680497925311203
"1957",5,0,0.66597510373444
"1963",6,0,0.672199170124481
"1969",7,0,0.701244813278008
"1975",1,0,0.680497925311203
"1981",2,0,0.695020746887967
"2005",6,0,0.622406639004149
"2011",7,0,0.686721991701245
"2017",1,0,0.661825726141079
"2023",2,0,0.632780082987552
"2029",3,0,0.70954356846473
"2035",4,0,0.670124481327801
"2041",5,0,0.692946058091286
"2047",6,0,0.630705394190871
"2053",7,0,0.622406639004149
"2059",1,0,0.639004149377593
"2065",2,0,0.663900414937759
"2077",4,0,0.641078838174274
"2083",5,0,0.757261410788382
"2089",6,0,0.670124481327801
"2095",7,0,0.678423236514523
"2107",2,0,0.653526970954357
"2125",5,0,0.643153526970954
"2131",6,0,0.663900414937759
"2143",1,0,0.713692946058091
"2167",5,0,0.690871369294606
"2179",7,0,0.701244813278008
"2185",1,0,0.628630705394191
